Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    TK_ASC
    TK_BY
    TK_COLUMN
    TK_COL_LIST_POST_KR
    TK_DESC
    TK_FROM_KR
    TK_GROUP
    TK_HAVING
    TK_IGNORE
    TK_ORDER
    TK_SELECT_KR
    TK_WHERE_POST_KR
    TK_WHERE_PRE_KR

Grammar

Rule 0     S' -> input
    TK_STRING       reduce using rule 83 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_ID           reduce using rule 83 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_WHERE        reduce using rule 83 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_GROUP_BY_POST_KR reduce using rule 83 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_ASC_KR       reduce using rule 83 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_DESC_KR      reduce using rule 83 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_ORDER_BY_KR  reduce using rule 83 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_HAVING_POST_KR reduce using rule 83 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_LT           shift and go to state 66
    TK_GT           shift and go to state 67
    TK_LE           shift and go to state 68
    TK_GE           shift and go to state 69

  ! TK_LT           [ reduce using rule 83 (expr -> expr TK_NOT TK_LIKE expr .) ]
  ! TK_GT           [ reduce using rule 83 (expr -> expr TK_NOT TK_LIKE expr .) ]
  ! TK_LE           [ reduce using rule 83 (expr -> expr TK_NOT TK_LIKE expr .) ]
  ! TK_GE           [ reduce using rule 83 (expr -> expr TK_NOT TK_LIKE expr .) ]
  ! TK_AND          [ shift and go to state 64 ]
  ! TK_OR           [ shift and go to state 65 ]
  ! TK_NE           [ shift and go to state 70 ]
  ! TK_EQ           [ shift and go to state 71 ]
  ! TK_LIKE         [ shift and go to state 72 ]
  ! TK_ISNULL       [ shift and go to state 73 ]
  ! TK_NOTNULL      [ shift and go to state 74 ]
  ! TK_BETWEEN      [ shift and go to state 75 ]
  ! TK_NOT          [ shift and go to state 76 ]
  ! TK_IN           [ shift and go to state 77 ]


state 130

    (74) expr -> expr TK_IN TK_LP exprlist . TK_RP
    (57) exprlist -> exprlist . TK_COMMA expritem

    TK_RP           shift and go to state 153
    TK_COMMA        shift and go to state 132


state 131

    (84) expr -> TK_ID TK_LP exprlist TK_RP .

    TK_AND          reduce using rule 84 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_OR           reduce using rule 84 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_LT           reduce using rule 84 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_GT           reduce using rule 84 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_LE           reduce using rule 84 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_GE           reduce using rule 84 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_NE           reduce using rule 84 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_EQ           reduce using rule 84 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_LIKE         reduce using rule 84 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_ISNULL       reduce using rule 84 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_NOTNULL      reduce using rule 84 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_BETWEEN      reduce using rule 84 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_NOT          reduce using rule 84 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_IN           reduce using rule 84 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_COMMA        reduce using rule 84 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_FROM         reduce using rule 84 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_RP           reduce using rule 84 (expr -> TK_ID TK_LP exprlist TK_RP .)
    $end            reduce using rule 84 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_GROUP_BY_PRE_KR reduce using rule 84 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_HAVING_PRE_KR reduce using rule 84 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_LP           reduce using rule 84 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_INTEGER      reduce using rule 84 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_FLOAT        reduce using rule 84 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_STRING       reduce using rule 84 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_ID           reduce using rule 84 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_WHERE        reduce using rule 84 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_GROUP_BY_POST_KR reduce using rule 84 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_ASC_KR       reduce using rule 84 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_DESC_KR      reduce using rule 84 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_ORDER_BY_KR  reduce using rule 84 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_HAVING_POST_KR reduce using rule 84 (expr -> TK_ID TK_LP exprlist TK_RP .)


state 132

    (57) exprlist -> exprlist TK_COMMA . expritem
    (59) expritem -> . expr
    (60) expritem -> .
    (61) expr -> . expr TK_AND expr
    (62) expr -> . expr TK_OR expr
    (63) expr -> . expr TK_LT expr
    (64) expr -> . expr TK_GT expr
    (65) expr -> . expr TK_LE expr
    (66) expr -> . expr TK_GE expr
    (67) expr -> . expr TK_NE expr
    (68) expr -> . expr TK_EQ expr
    (69) expr -> . expr TK_LIKE expr
    (70) expr -> . expr TK_ISNULL
    (71) expr -> . expr TK_NOTNULL
    (72) expr -> . expr TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (75) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (76) expr -> . TK_LP expr TK_RP
    (77) expr -> . TK_INTEGER
    (78) expr -> . TK_FLOAT
    (79) expr -> . TK_STRING
    (80) expr -> . TK_ID
    (82) expr -> . TK_NOT expr
    (83) expr -> . expr TK_NOT TK_LIKE expr
    (84) expr -> . TK_ID TK_LP exprlist TK_RP
    (85) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (86) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (81) id -> . TK_ID

    TK_RP           reduce using rule 60 (expritem -> .)
    TK_COMMA        reduce using rule 60 (expritem -> .)
    TK_GROUP_BY_POST_KR reduce using rule 60 (expritem -> .)
    TK_LP           shift and go to state 43
    TK_INTEGER      shift and go to state 44
    TK_FLOAT        shift and go to state 45
    TK_STRING       shift and go to state 46
    TK_ID           shift and go to state 47
    TK_NOT          shift and go to state 42

    expritem                       shift and go to state 154
    expr                           shift and go to state 114
    id                             shift and go to state 48

state 133

    (85) expr -> TK_ID TK_LP TK_STAR TK_RP .

    TK_AND          reduce using rule 85 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_OR           reduce using rule 85 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_LT           reduce using rule 85 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_GT           reduce using rule 85 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_LE           reduce using rule 85 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_GE           reduce using rule 85 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_NE           reduce using rule 85 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_EQ           reduce using rule 85 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_LIKE         reduce using rule 85 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_ISNULL       reduce using rule 85 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_NOTNULL      reduce using rule 85 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_BETWEEN      reduce using rule 85 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_NOT          reduce using rule 85 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_IN           reduce using rule 85 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_COMMA        reduce using rule 85 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_FROM         reduce using rule 85 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_RP           reduce using rule 85 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    $end            reduce using rule 85 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_GROUP_BY_PRE_KR reduce using rule 85 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_HAVING_PRE_KR reduce using rule 85 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_LP           reduce using rule 85 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_INTEGER      reduce using rule 85 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_FLOAT        reduce using rule 85 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_STRING       reduce using rule 85 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_ID           reduce using rule 85 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_WHERE        reduce using rule 85 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_GROUP_BY_POST_KR reduce using rule 85 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_ASC_KR       reduce using rule 85 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_DESC_KR      reduce using rule 85 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_ORDER_BY_KR  reduce using rule 85 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_HAVING_POST_KR reduce using rule 85 (expr -> TK_ID TK_LP TK_STAR TK_RP .)


state 134

    (15) cmd -> TK_INSERT TK_INTO id inscollist_opt TK_VALUES TK_LP itemlist . TK_RP
    (21) itemlist -> itemlist . TK_COMMA item

    TK_RP           shift and go to state 155
    TK_COMMA        shift and go to state 156


state 135

    (22) itemlist -> item .

    TK_RP           reduce using rule 22 (itemlist -> item .)
    TK_COMMA        reduce using rule 22 (itemlist -> item .)


state 136

    (23) item -> TK_INTEGER .

    TK_RP           reduce using rule 23 (item -> TK_INTEGER .)
    TK_COMMA        reduce using rule 23 (item -> TK_INTEGER .)


state 137

    (24) item -> TK_PLUS . TK_INTEGER

    TK_INTEGER      shift and go to state 157


state 138

    (25) item -> TK_MINUS . TK_INTEGER

    TK_INTEGER      shift and go to state 158


state 139

    (26) item -> TK_STRING .

    TK_RP           reduce using rule 26 (item -> TK_STRING .)
    TK_COMMA        reduce using rule 26 (item -> TK_STRING .)


state 140

    (27) item -> TK_NULL .

    TK_RP           reduce using rule 27 (item -> TK_NULL .)
    TK_COMMA        reduce using rule 27 (item -> TK_NULL .)


state 141

    (19) inscollist -> inscollist TK_COMMA id .

    TK_RP           reduce using rule 19 (inscollist -> inscollist TK_COMMA id .)
    TK_COMMA        reduce using rule 19 (inscollist -> inscollist TK_COMMA id .)


state 142

    (29) setlist -> setlist TK_COMMA id TK_EQ . expr
    (61) expr -> . expr TK_AND expr
    (62) expr -> . expr TK_OR expr
    (63) expr -> . expr TK_LT expr
    (64) expr -> . expr TK_GT expr
    (65) expr -> . expr TK_LE expr
    (66) expr -> . expr TK_GE expr
    (67) expr -> . expr TK_NE expr
    (68) expr -> . expr TK_EQ expr
    (69) expr -> . expr TK_LIKE expr
    (70) expr -> . expr TK_ISNULL
    (71) expr -> . expr TK_NOTNULL
    (72) expr -> . expr TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (75) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (76) expr -> . TK_LP expr TK_RP
    (77) expr -> . TK_INTEGER
    (78) expr -> . TK_FLOAT
    (79) expr -> . TK_STRING
    (80) expr -> . TK_ID
    (82) expr -> . TK_NOT expr
    (83) expr -> . expr TK_NOT TK_LIKE expr
    (84) expr -> . TK_ID TK_LP exprlist TK_RP
    (85) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (86) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (81) id -> . TK_ID

    TK_LP           shift and go to state 43
    TK_INTEGER      shift and go to state 44
    TK_FLOAT        shift and go to state 45
    TK_STRING       shift and go to state 46
    TK_ID           shift and go to state 47
    TK_NOT          shift and go to state 42

    id                             shift and go to state 48
    expr                           shift and go to state 159

state 143

    (33) oneselect -> TK_SELECT selcollist from where_opt groupby_opt having_opt orderby_opt .

    $end            reduce using rule 33 (oneselect -> TK_SELECT selcollist from where_opt groupby_opt having_opt orderby_opt .)


state 144

    (50) orderby_opt -> sortlist . TK_ORDER_BY_KR
    (51) sortlist -> sortlist . TK_COMMA sortitem sortorder

    TK_ORDER_BY_KR  shift and go to state 160
    TK_COMMA        shift and go to state 161


state 145

    (52) sortlist -> sortitem . sortorder
    (54) sortorder -> . TK_ASC_KR
    (55) sortorder -> . TK_DESC_KR
    (56) sortorder -> .

    TK_ASC_KR       shift and go to state 163
    TK_DESC_KR      shift and go to state 164
    TK_ORDER_BY_KR  reduce using rule 56 (sortorder -> .)
    TK_COMMA        reduce using rule 56 (sortorder -> .)

    sortorder                      shift and go to state 162

state 146

    (53) sortitem -> expr .
    (61) expr -> expr . TK_AND expr
    (62) expr -> expr . TK_OR expr
    (63) expr -> expr . TK_LT expr
    (64) expr -> expr . TK_GT expr
    (65) expr -> expr . TK_LE expr
    (66) expr -> expr . TK_GE expr
    (67) expr -> expr . TK_NE expr
    (68) expr -> expr . TK_EQ expr
    (69) expr -> expr . TK_LIKE expr
    (70) expr -> expr . TK_ISNULL
    (71) expr -> expr . TK_NOTNULL
    (72) expr -> expr . TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (75) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (83) expr -> expr . TK_NOT TK_LIKE expr

    TK_ASC_KR       reduce using rule 53 (sortitem -> expr .)
    TK_DESC_KR      reduce using rule 53 (sortitem -> expr .)
    TK_ORDER_BY_KR  reduce using rule 53 (sortitem -> expr .)
    TK_COMMA        reduce using rule 53 (sortitem -> expr .)
    TK_AND          shift and go to state 64
    TK_OR           shift and go to state 65
    TK_LT           shift and go to state 66
    TK_GT           shift and go to state 67
    TK_LE           shift and go to state 68
    TK_GE           shift and go to state 69
    TK_NE           shift and go to state 70
    TK_EQ           shift and go to state 71
    TK_LIKE         shift and go to state 72
    TK_ISNULL       shift and go to state 73
    TK_NOTNULL      shift and go to state 74
    TK_BETWEEN      shift and go to state 75
    TK_NOT          shift and go to state 76
    TK_IN           shift and go to state 77


state 147

    (48) having_opt -> TK_HAVING_PRE_KR expr . TK_HAVING_POST_KR
    (61) expr -> expr . TK_AND expr
    (62) expr -> expr . TK_OR expr
    (63) expr -> expr . TK_LT expr
    (64) expr -> expr . TK_GT expr
    (65) expr -> expr . TK_LE expr
    (66) expr -> expr . TK_GE expr
    (67) expr -> expr . TK_NE expr
    (68) expr -> expr . TK_EQ expr
    (69) expr -> expr . TK_LIKE expr
    (70) expr -> expr . TK_ISNULL
    (71) expr -> expr . TK_NOTNULL
    (72) expr -> expr . TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (75) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (83) expr -> expr . TK_NOT TK_LIKE expr

    TK_HAVING_POST_KR shift and go to state 165
    TK_AND          shift and go to state 64
    TK_OR           shift and go to state 65
    TK_LT           shift and go to state 66
    TK_GT           shift and go to state 67
    TK_LE           shift and go to state 68
    TK_GE           shift and go to state 69
    TK_NE           shift and go to state 70
    TK_EQ           shift and go to state 71
    TK_LIKE         shift and go to state 72
    TK_ISNULL       shift and go to state 73
    TK_NOTNULL      shift and go to state 74
    TK_BETWEEN      shift and go to state 75
    TK_NOT          shift and go to state 76
    TK_IN           shift and go to state 77


state 148

    (46) groupby_opt -> TK_GROUP_BY_PRE_KR exprlist TK_GROUP_BY_POST_KR .

    TK_HAVING_PRE_KR reduce using rule 46 (groupby_opt -> TK_GROUP_BY_PRE_KR exprlist TK_GROUP_BY_POST_KR .)
    TK_LP           reduce using rule 46 (groupby_opt -> TK_GROUP_BY_PRE_KR exprlist TK_GROUP_BY_POST_KR .)
    TK_INTEGER      reduce using rule 46 (groupby_opt -> TK_GROUP_BY_PRE_KR exprlist TK_GROUP_BY_POST_KR .)
    TK_FLOAT        reduce using rule 46 (groupby_opt -> TK_GROUP_BY_PRE_KR exprlist TK_GROUP_BY_POST_KR .)
    TK_STRING       reduce using rule 46 (groupby_opt -> TK_GROUP_BY_PRE_KR exprlist TK_GROUP_BY_POST_KR .)
    TK_ID           reduce using rule 46 (groupby_opt -> TK_GROUP_BY_PRE_KR exprlist TK_GROUP_BY_POST_KR .)
    TK_NOT          reduce using rule 46 (groupby_opt -> TK_GROUP_BY_PRE_KR exprlist TK_GROUP_BY_POST_KR .)
    $end            reduce using rule 46 (groupby_opt -> TK_GROUP_BY_PRE_KR exprlist TK_GROUP_BY_POST_KR .)


state 149

    (42) seltablist -> stl_prefix id TK_AS id .

    TK_COMMA        reduce using rule 42 (seltablist -> stl_prefix id TK_AS id .)
    TK_WHERE        reduce using rule 42 (seltablist -> stl_prefix id TK_AS id .)
    TK_GROUP_BY_PRE_KR reduce using rule 42 (seltablist -> stl_prefix id TK_AS id .)
    TK_HAVING_PRE_KR reduce using rule 42 (seltablist -> stl_prefix id TK_AS id .)
    TK_LP           reduce using rule 42 (seltablist -> stl_prefix id TK_AS id .)
    TK_INTEGER      reduce using rule 42 (seltablist -> stl_prefix id TK_AS id .)
    TK_FLOAT        reduce using rule 42 (seltablist -> stl_prefix id TK_AS id .)
    TK_STRING       reduce using rule 42 (seltablist -> stl_prefix id TK_AS id .)
    TK_ID           reduce using rule 42 (seltablist -> stl_prefix id TK_AS id .)
    TK_NOT          reduce using rule 42 (seltablist -> stl_prefix id TK_AS id .)
    $end            reduce using rule 42 (seltablist -> stl_prefix id TK_AS id .)


state 150

    (72) expr -> expr TK_BETWEEN expr TK_AND expr .
    (61) expr -> expr TK_AND expr .
    (61) expr -> expr . TK_AND expr
    (62) expr -> expr . TK_OR expr
    (63) expr -> expr . TK_LT expr
    (64) expr -> expr . TK_GT expr
    (65) expr -> expr . TK_LE expr
    (66) expr -> expr . TK_GE expr
    (67) expr -> expr . TK_NE expr
    (68) expr -> expr . TK_EQ expr
    (69) expr -> expr . TK_LIKE expr
    (70) expr -> expr . TK_ISNULL
    (71) expr -> expr . TK_NOTNULL
    (72) expr -> expr . TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (75) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (83) expr -> expr . TK_NOT TK_LIKE expr

  ! reduce/reduce conflict for TK_AND resolved using rule 61 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_OR resolved using rule 61 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_LT resolved using rule 61 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_GT resolved using rule 61 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_LE resolved using rule 61 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_GE resolved using rule 61 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_NE resolved using rule 61 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_EQ resolved using rule 61 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_LIKE resolved using rule 61 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_ISNULL resolved using rule 61 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_NOTNULL resolved using rule 61 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_BETWEEN resolved using rule 61 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_NOT resolved using rule 61 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_IN resolved using rule 61 (expr -> expr TK_AND expr .)
    TK_COMMA        reduce using rule 72 (expr -> expr TK_BETWEEN expr TK_AND expr .)
    TK_FROM         reduce using rule 72 (expr -> expr TK_BETWEEN expr TK_AND expr .)
    TK_RP           reduce using rule 72 (expr -> expr TK_BETWEEN expr TK_AND expr .)
    $end            reduce using rule 72 (expr -> expr TK_BETWEEN expr TK_AND expr .)
    TK_GROUP_BY_PRE_KR reduce using rule 72 (expr -> expr TK_BETWEEN expr TK_AND expr .)
    TK_HAVING_PRE_KR reduce using rule 72 (expr -> expr TK_BETWEEN expr TK_AND expr .)
    TK_LP           reduce using rule 72 (expr -> expr TK_BETWEEN expr TK_AND expr .)
    TK_INTEGER      reduce using rule 72 (expr -> expr TK_BETWEEN expr TK_AND expr .)
    TK_FLOAT        reduce using rule 72 (expr -> expr TK_BETWEEN expr TK_AND expr .)
    TK_STRING       reduce using rule 72 (expr -> expr TK_BETWEEN expr TK_AND expr .)
    TK_ID           reduce using rule 72 (expr -> expr TK_BETWEEN expr TK_AND expr .)
    TK_WHERE        reduce using rule 72 (expr -> expr TK_BETWEEN expr TK_AND expr .)
    TK_GROUP_BY_POST_KR reduce using rule 72 (expr -> expr TK_BETWEEN expr TK_AND expr .)
    TK_ASC_KR       reduce using rule 72 (expr -> expr TK_BETWEEN expr TK_AND expr .)
    TK_DESC_KR      reduce using rule 72 (expr -> expr TK_BETWEEN expr TK_AND expr .)
    TK_ORDER_BY_KR  reduce using rule 72 (expr -> expr TK_BETWEEN expr TK_AND expr .)
    TK_HAVING_POST_KR reduce using rule 72 (expr -> expr TK_BETWEEN expr TK_AND expr .)
    TK_AND          reduce using rule 61 (expr -> expr TK_AND expr .)
    TK_OR           reduce using rule 61 (expr -> expr TK_AND expr .)
    TK_LT           shift and go to state 66
    TK_GT           shift and go to state 67
    TK_LE           shift and go to state 68
    TK_GE           shift and go to state 69
    TK_NE           shift and go to state 70
    TK_EQ           shift and go to state 71
    TK_LIKE         shift and go to state 72
    TK_ISNULL       shift and go to state 73
    TK_NOTNULL      shift and go to state 74
    TK_BETWEEN      shift and go to state 75
    TK_NOT          shift and go to state 76
    TK_IN           shift and go to state 77

  ! TK_AND          [ reduce using rule 72 (expr -> expr TK_BETWEEN expr TK_AND expr .) ]
  ! TK_OR           [ reduce using rule 72 (expr -> expr TK_BETWEEN expr TK_AND expr .) ]
  ! TK_LT           [ reduce using rule 72 (expr -> expr TK_BETWEEN expr TK_AND expr .) ]
  ! TK_GT           [ reduce using rule 72 (expr -> expr TK_BETWEEN expr TK_AND expr .) ]
  ! TK_LE           [ reduce using rule 72 (expr -> expr TK_BETWEEN expr TK_AND expr .) ]
  ! TK_GE           [ reduce using rule 72 (expr -> expr TK_BETWEEN expr TK_AND expr .) ]
  ! TK_NE           [ reduce using rule 72 (expr -> expr TK_BETWEEN expr TK_AND expr .) ]
  ! TK_EQ           [ reduce using rule 72 (expr -> expr TK_BETWEEN expr TK_AND expr .) ]
  ! TK_LIKE         [ reduce using rule 72 (expr -> expr TK_BETWEEN expr TK_AND expr .) ]
  ! TK_ISNULL       [ reduce using rule 72 (expr -> expr TK_BETWEEN expr TK_AND expr .) ]
  ! TK_NOTNULL      [ reduce using rule 72 (expr -> expr TK_BETWEEN expr TK_AND expr .) ]
  ! TK_BETWEEN      [ reduce using rule 72 (expr -> expr TK_BETWEEN expr TK_AND expr .) ]
  ! TK_NOT          [ reduce using rule 72 (expr -> expr TK_BETWEEN expr TK_AND expr .) ]
  ! TK_IN           [ reduce using rule 72 (expr -> expr TK_BETWEEN expr TK_AND expr .) ]
  ! TK_LT           [ reduce using rule 61 (expr -> expr TK_AND expr .) ]
  ! TK_GT           [ reduce using rule 61 (expr -> expr TK_AND expr .) ]
  ! TK_LE           [ reduce using rule 61 (expr -> expr TK_AND expr .) ]
  ! TK_GE           [ reduce using rule 61 (expr -> expr TK_AND expr .) ]
  ! TK_NE           [ reduce using rule 61 (expr -> expr TK_AND expr .) ]
  ! TK_EQ           [ reduce using rule 61 (expr -> expr TK_AND expr .) ]
  ! TK_LIKE         [ reduce using rule 61 (expr -> expr TK_AND expr .) ]
  ! TK_ISNULL       [ reduce using rule 61 (expr -> expr TK_AND expr .) ]
  ! TK_NOTNULL      [ reduce using rule 61 (expr -> expr TK_AND expr .) ]
  ! TK_BETWEEN      [ reduce using rule 61 (expr -> expr TK_AND expr .) ]
  ! TK_NOT          [ reduce using rule 61 (expr -> expr TK_AND expr .) ]
  ! TK_IN           [ reduce using rule 61 (expr -> expr TK_AND expr .) ]
  ! TK_AND          [ shift and go to state 64 ]
  ! TK_OR           [ shift and go to state 65 ]


state 151

    (73) expr -> expr TK_NOT TK_BETWEEN expr TK_AND . expr
    (61) expr -> expr TK_AND . expr
    (61) expr -> . expr TK_AND expr
    (62) expr -> . expr TK_OR expr
    (63) expr -> . expr TK_LT expr
    (64) expr -> . expr TK_GT expr
    (65) expr -> . expr TK_LE expr
    (66) expr -> . expr TK_GE expr
    (67) expr -> . expr TK_NE expr
    (68) expr -> . expr TK_EQ expr
    (69) expr -> . expr TK_LIKE expr
    (70) expr -> . expr TK_ISNULL
    (71) expr -> . expr TK_NOTNULL
    (72) expr -> . expr TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (75) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (76) expr -> . TK_LP expr TK_RP
    (77) expr -> . TK_INTEGER
    (78) expr -> . TK_FLOAT
    (79) expr -> . TK_STRING
    (80) expr -> . TK_ID
    (82) expr -> . TK_NOT expr
    (83) expr -> . expr TK_NOT TK_LIKE expr
    (84) expr -> . TK_ID TK_LP exprlist TK_RP
    (85) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (86) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (81) id -> . TK_ID

    TK_LP           shift and go to state 43
    TK_INTEGER      shift and go to state 44
    TK_FLOAT        shift and go to state 45
    TK_STRING       shift and go to state 46
    TK_ID           shift and go to state 47
    TK_NOT          shift and go to state 42

    expr                           shift and go to state 166
    id                             shift and go to state 48

state 152

    (75) expr -> expr TK_NOT TK_IN TK_LP exprlist . TK_RP
    (57) exprlist -> exprlist . TK_COMMA expritem

    TK_RP           shift and go to state 167
    TK_COMMA        shift and go to state 132


state 153

    (74) expr -> expr TK_IN TK_LP exprlist TK_RP .

    TK_AND          reduce using rule 74 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_OR           reduce using rule 74 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_LT           reduce using rule 74 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_GT           reduce using rule 74 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_LE           reduce using rule 74 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_GE           reduce using rule 74 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
